@timestamp,@version,__typename,_id,_index,_score,_type,accessibility_caption,comments_disabled,created_at,did_report_as_spam,dimensions.height,dimensions.width,display_url,edge_liked_by.count,edge_media_preview_like.count,edge_media_to_comment.count,fact_check_information,fact_check_overall_rating,gating_info,id,insta_description,is_restricted_pending,is_video,location,location.has_public_page,location.id,location.name,location.slug,media_preview,message,owner.id,owner.username,shortcode,taken_at_timestamp,text,thumbnail_src,viewer_has_liked
"Mar 17, 2020 @ 19:28:28.204",1,GraphVideo,pyb36XABCuLPJKLp_P-V,insta_data-2020.02.26-000001,,_doc,,false,0,false,750,750,https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/e35/89848379_160563815404931_6376967988249254000_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=111&_nc_ohc=bqvIrvIeIO0AX8YQT5Z&oh=6c5649036b2f24ca9273c5e8cac4a0f0&oe=5E7374F8,2,2,0,,,,2267044520302921512,"🚗 🌯 Curbside Pickup! Serving You in Time Of Need🌮
-
If you don’t want to go out into crowds of people, or you don’t want to eat your stockpile of food...
-
Make sure to call into Los Tacos for Curbside Pickup!
-
Available at all 3 locations, we’re here to support our community during this time of need 🙏🏻
-
#LiveLifeSpicy #EatLosTacos #LosTacos #CurbsidePickup #CallNow #Call #Order #Tacos #Taco #Brew #Beer #TacoandBeer #Food #Mexican #Food #Foodie #FoodPhotography #California #Cali #SoCal #CA #SD #SanDiego #NorthCounty #Carlsbad #Temecula #Oceanside",false,true,"{""id"":""213850301"",""slug"":""oceanside-california"",""has_public_page"":true,""name"":""Oceanside, California""}",True,213850301,"Oceanside, California",oceanside-california,,,1103225984,eatlostacos,B92KPrapsco,"1,584,473,193",,https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/89848379_160563815404931_6376967988249254000_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=111&_nc_ohc=bqvIrvIeIO0AX8YQT5Z&oh=d81fc248c43ab1e44b2aa4cda78b6fc8&oe=5E73BC5D,false
"Mar 17, 2020 @ 19:28:26.730",1,GraphImage,jSb36XABCuLPJKLp9v_X,insta_data-2020.02.26-000001,,_doc,"Photo by Fresno Permanent Makeup Studio in Fresno, California. Image may contain: 2 people, closeup",false,0,false,"1,080","1,080",https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/90089924_132026668378914_7683756921224296475_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=BCLV366gSJIAX9UZuzC&oh=fa68427c41009efe80bb34b791e995f2&oe=5E9F27A8,0,0,0,,,,2267048045990853383,It’s not magic it’s a lot of hard work when we have to coverup old uneven microblading. Know that it may take additional sessions to perfect. Old tattoos must be faded enough to work over and client must be willing to go darker and thicker in order to cover and blend. Send me a picture if you have one that you want to correct. (559)385-8737  #fresnopermanentmakeup #fresnomicroblading #semipermanentmakeup #permanentmakeup #powderbrows #fresnopowderbrows #new #beforeandafter #eyebrows #beauty #559 #love #centralvalley #pmu #natural #beautiful #ombrebrows #browartist #browsonfleek #art #microblading #california #permablend #clovis #fresno #artist #fresnotattoo,false,false,"{""id"":""213429027"",""slug"":""fresno-california"",""has_public_page"":true,""name"":""Fresno, California""}",True,213429027,"Fresno, California",fresno-california,,,4748747301,mv_artistry,B92LC--BzsH,"1,584,473,208",,https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/90089924_132026668378914_7683756921224296475_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=BCLV366gSJIAX9UZuzC&oh=0d626288174ff90bd878260d2a81c0c8&oe=5EA1301F,false
"Mar 17, 2020 @ 19:28:26.314",1,GraphVideo,jCb36XABCuLPJKLp9f82,insta_data-2020.02.26-000001,,_doc,,false,0,false,750,750,https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/e35/90204708_1554674321368329_9097595575420564008_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=LmjjGGsscrQAX9EaQ9U&oh=77ae5bef5fe2b8fa0ec963fd90066718&oe=5E737CCD,0,0,0,,,,2267047938793144839,#gainz #bodybuilder #bodybuilding #luisperezpersonaltrainer #flx #flex #muscles #fitness #fitlife #workout #workingout #gains #doyoueven #doyouevenlift  #mealprep #gym #gymlife #elcentro #protein #chest #luisperezivpersonaltrainer #luisperezpersonaltraining  #california #gymbro #musclehead #fitgirl #fitmom #fitgirls #gainz #physique #fitchicks,false,true,"{""id"":""328964904554374"",""slug"":""flx-fitness-el-centro"",""has_public_page"":true,""name"":""FLX Fitness El Centro""}",True,328964904554374,FLX Fitness El Centro,flx-fitness-el-centro,,,211052463,luisperez_iv_personaltrainer,B92LBbIjAIH,"1,584,473,209",,https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/90204708_1554674321368329_9097595575420564008_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=LmjjGGsscrQAX9EaQ9U&oh=734d0f358863ceb8ad61b8cb273619c1&oe=5E737BB7,false
"Mar 17, 2020 @ 19:28:25.961",1,GraphImage,iyb36XABCuLPJKLp8__S,insta_data-2020.02.26-000001,,_doc,"Photo by HELLAGROSS art Stressed Out in Midtown, Sacramento.",false,0,false,"1,350","1,080",https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/90087566_2324411031193145_5720585158562260153_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=105&_nc_ohc=EUZqelkGYbgAX-Numq4&oh=c3f4b217621cd696af16346061891337&oe=5E9CD147,1,1,0,,,,2267048072492505847,"“Birds of Yay; Mustard Included.”
.
.
.
#obeyartgiveaway2020 #art #myart #life #love #live #sacramento #2020 #california #midtownsac #downtownsac #streetart #laugh #fun #funny #fashion #style #gucci #mattymatheson #mustard #stork #shoebillstork #studio #gallery #museum #painting #drawing #acrylicpainting #cool #hot",false,false,"{""id"":""980038058"",""slug"":""midtown-sacramento"",""has_public_page"":true,""name"":""Midtown, Sacramento""}",True,980038058,"Midtown, Sacramento",midtown-sacramento,,,2238819615,darbymaddengross,B92LDXpplr3,"1,584,473,211",,https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.180.1440.1440a/s640x640/90087566_2324411031193145_5720585158562260153_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=105&_nc_ohc=EUZqelkGYbgAX-Numq4&oh=9648b11fd2ab4f33a9c443a420794b64&oe=5EA418E3,false
"Mar 17, 2020 @ 19:28:25.566",1,GraphImage,iib36XABCuLPJKLp8v9K,insta_data-2020.02.26-000001,,_doc,"Photo by Andrew Wiliiams in Stockhausen, Nordrhein-Westfalen, Germany. Image may contain: text",false,0,false,799,640,https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/e35/90087754_219600532777623_6431036725299715358_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=hpy5t0y3F48AX81vdbV&oh=9895850e37d24f20a39e757eda9e229d&oe=5EA10AF5,0,0,0,,,,2267048106515616119,"God bless you bitcoin_daily_investment, I see myself becoming a billionaire with you handling my Crypto account. I’m forever grateful @bitcoin_daily_investment .
.
#madrid #visit_madrid #loves_madrid #Visit_Spain #megustamadrid #plasenciafoto #estaes_espania #bitcoinmining #barcelona #madrid #spain #california #losangeles #newyork #texas #washingtondc #chicago #cryptocurrency #brazil #portugal #europe #canada #london #southcarolina #southafrica #bitcoin  #barcelona #madrid #spain #portugal #australia #turkey #england",false,false,"{""id"":""835109116"",""slug"":""stockhausen-nordrhein-westfalen-germany"",""has_public_page"":true,""name"":""Stockhausen, Nordrhein-Westfalen, Germany""}",True,835109116,"Stockhausen, Nordrhein-Westfalen, Germany",stockhausen-nordrhein-westfalen-germany,,,14208088232,bitcoin_daily_investment,B92LD3VldF3,"1,584,473,215",,https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/e35/c0.62.498.498a/90087754_219600532777623_6431036725299715358_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=hpy5t0y3F48AX81vdbV&oh=54df014fba2efda67c973c176d20d410&oe=5EA1266B,false
"Mar 17, 2020 @ 19:28:25.214",1,GraphImage,iSb36XABCuLPJKLp8P_n,insta_data-2020.02.26-000001,,_doc,Photo by Miami Gift in Miami Gift. Image may contain: one or more people and closeup,false,0,false,"1,350","1,080",https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/90089826_212616423318054_4722855664273586531_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=qlvOPP1EzssAX9AwEnn&oh=fc7ebf9afeba4027bb565874c536b302&oe=5E9C1EDC,1,1,1,,,,2267048112412776153,Gold and Purple Earrings,false,false,"{""id"":""172790386572968"",""slug"":""miami-gift"",""has_public_page"":true,""name"":""Miami Gift""}",True,172790386572968,Miami Gift,miami-gift,,,3184794066,miamigift,B92LD81FVbZ,"1,584,473,216",,https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.180.1440.1440a/s640x640/90089826_212616423318054_4722855664273586531_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=qlvOPP1EzssAX9AwEnn&oh=40b62c112a7c8c36d6b8a0049c0de921&oe=5E9F3F4F,false
"Mar 17, 2020 @ 19:28:24.845",1,GraphImage,iCb36XABCuLPJKLp7_92,insta_data-2020.02.26-000001,,_doc,Photo by KingsHeadTattoo in The Kings Head Tattoo with @beatboxtattoos. Image may contain: 1 person,false,0,false,"1,080","1,080",https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/90089871_140689894103802_1618932123558879445_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=s0O4Fk45DOYAX_F-B4V&oh=f857c1cb5591f9393d02bcf3ab2123a3&oe=5E9F0786,0,0,0,,,,2267048121069857114,Wolf by Sean Hollinger @beatboxtattoos email him at hollingertattoos@gmail.com or direct message him to set something up! #thekingsheadtattoo #beatboxtattoos #tattoosbybeatbox #seanhollinger #sandiego #california #pacificbeach #sandiegotattooer #sandiegotattooartist #blackandgreytattoo #bng #blackandgrey #blackandgreytattoos #tattoo #tattoos #tattooing #wolf #wolftattoo #finelimetattooing #ca #sd #booknow #thanksforlooking,false,false,"{""id"":""247693761"",""slug"":""the-kings-head-tattoo"",""has_public_page"":true,""name"":""The Kings Head Tattoo""}",True,247693761,The Kings Head Tattoo,the-kings-head-tattoo,,,1684327049,thekingsheadtattoo,B92LEE5Fela,"1,584,473,217",,https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/90089871_140689894103802_1618932123558879445_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=s0O4Fk45DOYAX_F-B4V&oh=bd539b42e37a5a9dcb1030001ddc84a2&oe=5EA6D263,false
"Mar 17, 2020 @ 19:28:23.772",1,GraphSidecar,hCb36XABCuLPJKLp6_9F,insta_data-2020.02.26-000001,,_doc,"Photo by Unique Aesthetics on March 17, 2020. Image may contain: 1 person, closeup and indoor",false,0,false,"1,227","1,080",https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/90306155_137161584488729_6906195427244810178_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=105&_nc_ohc=PsH58YzDJdwAX8K7RwL&oh=510a49291e5b8322b6568256b0d3922e&oe=5EA32E8E,0,0,0,,,,2267048188439425021,"Eyebrow transformation!!! Gracias mary por venir acá!!! Can’t wait to see you for your touch up!! 🥰🥰
.
.
.
.
.
.
#eyebrowtransformation #cosmetictattoo #pmu #browsonfleek #browsonpoint #sandiego #california #powderombrebrows #ombrebrows #pmuartist #tattoo #cejastatuadas #cejas #tatuadodecejas",false,false,"{""id"":""576102338"",""slug"":""unique-aesthetics"",""has_public_page"":true,""name"":""Unique Aesthetics""}",True,576102338,Unique Aesthetics,unique-aesthetics,,,564229558,unique_aesthetics_sandra,B92LFDon-_9,"1,584,473,225",,https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.98.1440.1440a/s640x640/90306155_137161584488729_6906195427244810178_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=105&_nc_ohc=PsH58YzDJdwAX8K7RwL&oh=b2781ec03c7153ff695aa98d964e8e9d&oe=5EA16632,false
"Mar 17, 2020 @ 19:28:23.328",1,GraphImage,gyb36XABCuLPJKLp6f-J,insta_data-2020.02.26-000001,,_doc,"Photo by Alondra Gainz in Pacific Beach, San Diego. Image may contain: ocean, sky, beach, outdoor, nature and water",false,0,false,810,"1,080",https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/90062891_216028422813774_8357112594280836867_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=sfflclEbhYAAX8Y8oFR&oh=27d7e5f5f235c872294fe8d18cd796bf&oe=5EA38736,4,4,0,,,,2267048255984338404,"I wanna wake up next to the beach every morning, I wanna wake up and spend time with Holy Spirit on this beautiful creation every single morning. To worship you, I live. I wanna be where the waves are.I wanna be where God takes me. 🌊💙🙏🏻 •• #sandiego #beaches #pacificbeach #huntingtonbeach #california #peace #holyspirit #jesuslovesyou #nowlovehim #dreams #liveauthenic #alondragainz",false,false,"{""id"":""337897917"",""slug"":""pacific-beach-san-diego"",""has_public_page"":true,""name"":""Pacific Beach, San Diego""}",True,337897917,"Pacific Beach, San Diego",pacific-beach-san-diego,,,368140156,alondragainz,B92LGCinYXk,"1,584,473,233",,https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c135.0.810.810a/s640x640/90062891_216028422813774_8357112594280836867_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=sfflclEbhYAAX8Y8oFR&oh=96425702bd389a2c4c4aead04e2ff5b4&oe=5E9BC895,false
"Mar 17, 2020 @ 19:28:22.955",1,GraphSidecar,gib36XABCuLPJKLp6P8V,insta_data-2020.02.26-000001,,_doc,"Photo by jasonne on March 17, 2020. Image may contain: one or more people, tree, grass, outdoor and nature",false,0,false,"1,080","1,080",https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/89823913_146328769986073_7312504135870215587_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=djr22ySngTgAX8kGshe&oh=1860eaedd48a1a3a4c9cf3c48b191e4d&oe=5EA4016E,1,1,0,,,,2267048280745594142,"Will she catch it? Swipe left haha
#rei #among_the_wild #optoutside #natgeo #natgeoyourshot #nikon #nikond5600 #nikonphotography #nikonusa #nikon100 #nikonembassador #california #landscape #northerncalifornia #heelernation #heelersofinstagram #hikingwithheelers #dogsofinstgram #dogsthathike #heelergram #australiancattlemoments #zukespets #ruffwear #badheeler #petsofinstagram #petphotography #cali #blueheelersofinstagram #lightroom @ruffwear",false,false,"{""id"":""217855307"",""slug"":""chico-california"",""has_public_page"":true,""name"":""Chico, California""}",True,217855307,"Chico, California",chico-california,,,250899137,jasonne8322,B92LGZmgE0e,"1,584,473,236",,https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/89823913_146328769986073_7312504135870215587_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=djr22ySngTgAX8kGshe&oh=82530b7da9d772fa421b26084b61dbbe&oe=5EA370D9,false
"Mar 17, 2020 @ 19:28:21.846",1,GraphImage,fyb36XABCuLPJKLp4__A,insta_data-2020.02.26-000001,,_doc,"Photo by Etienne Martel in Los Angeles/Hollywood California. Image may contain: 1 person, text",false,0,false,"1,258","1,080",https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/89928211_675906286568512_5723915556948990478_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=JUR6WT2sdwsAX9_2bCU&oh=df8176273a4185cfa030e6696e86ebf1&oe=5E9EDE82,1,1,0,,,,2267048347881592955,"Twitter Tuesday🕊
-
Here’s a few reminders on how to stay healthy during these strange times🦠
-
I wish all of you & your families great health🙏🏼 -
🧠Use this time as a benefit to work on things you couldn’t before.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#investors #investing #invest #investor #youngentrepreneur #entrepreneur #entrepreneurship #realestate #realestateinvestor #realtor #realestateagent #realestatesales #motivation #investinyourself #hustle #hustlehard #grind  #dailygrind #business #rentalproperty #cashflow #financialfreedom #garyvee #grantcardone #investment #investmentproperty  #flippinghouses #california #losangeles",false,false,"{""id"":""226233904"",""slug"":""los-angeleshollywood-california"",""has_public_page"":true,""name"":""Los Angeles/Hollywood California""}",True,226233904,Los Angeles/Hollywood California,los-angeleshollywood-california,,,1511653055,etienne.martel,B92LHYIHlh7,"1,584,473,244",,https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.119.1440.1440a/s640x640/89928211_675906286568512_5723915556948990478_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=JUR6WT2sdwsAX9_2bCU&oh=a88fdb67d703a113c75aa599299663df&oe=5E9E0998,false
"Mar 17, 2020 @ 19:28:20.726",1,GraphImage,fCb36XABCuLPJKLp3_9f,insta_data-2020.02.26-000001,,_doc,"Photo by VE-PIX in Westlake Village Inn with @mariagsolorzano, @westlakevillageinn, @victoreliasphotography, and @ve_pix. Image may contain: cloud, sky, outdoor and water",false,0,false,"1,080","1,080",https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/90088963_657113401731632_6319754570012737308_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=23RHpRp_twgAX-9dpbJ&oh=ed1046a21f6dcb5e75b093ff925de381&oe=5EA4146E,1,1,0,,,,2267048414251128891,"After this stressful time is over, time for self care at Spa Relais @westlakevillageinn #westlakevillage #spas #luxuryspas #livinglavidaelias #ponds #waterfalls #relaxation #spaday #victoreliasphoyography #ve_pix #lushgrounds #beautifulhotel #luxuryliving #luxurylifestyle #hotelsandresorts #caliliving #california #venturacounty #805living #805magazine #westlakevillagemagazine #venturacountystar #motherlessphotography",false,false,"{""id"":""364410"",""slug"":""westlake-village-inn"",""has_public_page"":true,""name"":""Westlake Village Inn""}",True,364410,Westlake Village Inn,westlake-village-inn,,,3065427717,ve_pix,B92LIV8DRg7,"1,584,473,252",,https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/90088963_657113401731632_6319754570012737308_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=23RHpRp_twgAX-9dpbJ&oh=6b983da6b39482ce5dc2e1a71b4bde76&oe=5EA6D0D9,false
"Mar 17, 2020 @ 19:28:18.453",1,GraphSidecar,eyb36XABCuLPJKLp1v9_,insta_data-2020.02.26-000001,,_doc,"Photo shared by Call Me James on March 17, 2020 tagging @youtube, and @ambercollaborative. Image may contain: 1 person, beard, eyeglasses, hat and closeup",false,0,false,"1,350","1,080",https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/83271739_123479399242402_8370283822792056793_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=Y8JoOPYIyB4AX9Kz5nH&oh=0419b7a07186fbd61e1de6b4b32d2be0&oe=5EA4C0F1,0,0,0,,,,2267048426323947410,"Hope y'all are staying safe! Were taking a break from shows to keep ourselves healthy. HOWEVER, we will be taking this opportunity to give you some cool livestreams on @youtube at ""The Amber Room"" with @ambercollaborative
*
*
*
#callmejames #jamesacereese #visalia #california #neopop #alternative #indie #rock #epiphone #epiphonecasino #fender #fenderstratocaster #fendertelecaster #martinguitars #dangelico #dangelicoguitars",false,false,"{""id"":""446572006159655"",""slug"":""the-amber-collaborative"",""has_public_page"":true,""name"":""The Amber Collaborative""}",True,446572006159655,The Amber Collaborative,the-amber-collaborative,,,3126225395,callmejamesband,B92LIhLpa-S,"1,584,473,254",,https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.150.1200.1200a/s640x640/83271739_123479399242402_8370283822792056793_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=Y8JoOPYIyB4AX9Kz5nH&oh=8967c87b460553a179d34dc1a448d0e1&oe=5E9AAE6D,false
"Mar 17, 2020 @ 19:28:17.623",1,GraphImage,eSb36XABCuLPJKLp0_9A,insta_data-2020.02.26-000001,,_doc,"Photo by Team Rosales in Bellflower, California with @kiki_realtor5, @the.24_7.banker, @like_a_painting17, and @ahurorasflowers. Image may contain: sky, house and outdoor",false,0,false,494,640,https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/e35/90029497_216307723107898_3218454605382243947_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=o15KdWu6ypUAX9qVYoh&oh=3c4b160a03156030425564af73081fa4&oe=5EA12AE5,1,1,0,,,,2267048439543427612,Make your new hongs your dream home. New homes available! #dreamhome #dreambig #makeitpossible #realestate #yosoyteamrosales #teamrosales #california #californiadreaming,false,false,"{""id"":""222002601"",""slug"":""bellflower-california"",""has_public_page"":true,""name"":""Bellflower, California""}",True,222002601,"Bellflower, California",bellflower-california,,,6069005042,team.rosales,B92LItflvIc,"1,584,473,255",,https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/e35/c60.0.407.407a/90029497_216307723107898_3218454605382243947_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=o15KdWu6ypUAX9qVYoh&oh=32c2eadad2f03f2673efaa7ff11eeecb&oe=5E9E4402,false
"Mar 17, 2020 @ 19:28:16.548",1,GraphImage,YCb36XABCuLPJKLpz_8R,insta_data-2020.02.26-000001,,_doc,Photo by @omegamotorsport in Buttonwillow Raceway Park. Image may contain: possible text that says 'OmegaMotorsport Auto-X Has been cancelled',false,0,false,750,750,https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/90021348_212703829835586_2650406513385084846_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=G3iE9zi136kAX-1p530&oh=41644ad109d7974c8aa65a28cb109b67&oe=5EA132DC,0,0,0,,,,2267048451229243438,"Just got word from @buttonwillowraceway. 
They are completely closing the track for the time being, so our Auto-X event will be cancelled. 
Be assured that all those that have paid registration fees for this event, will be REFUNDED in FULL. I will also be emailing each of the registered participants directly regarding this plan. This is unprecedented territory, so please be patient as we work thru it together. 
Thank you for your patience, and stay safe
-Tony
-
-
-

#Omegamotorsport #noflyzonecalifornia #noflyzone #airportracing #halfmile #halfmileracing #rollracing #dragracing #dragrace #racing #race #california #socal #norcal #bakersfield #shafter #fresno #559 #805 #661 #westcoast #instacar #amazing #carswithoutlimits #cars #carsofinstagram #bakersfieldcarsandcoffee",false,false,"{""id"":""75588258"",""slug"":""buttonwillow-raceway-park"",""has_public_page"":true,""name"":""Buttonwillow Raceway Park""}",True,75588258,Buttonwillow Raceway Park,buttonwillow-raceway-park,,,857862961,omegamotorsport,B92LI4YHlgu,"1,584,473,256",,https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/90021348_212703829835586_2650406513385084846_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=G3iE9zi136kAX-1p530&oh=3097426c92e4f47ee02224776d521b99&oe=5EA42B39,false
"Mar 17, 2020 @ 19:28:16.196",1,GraphImage,Xyb36XABCuLPJKLpzf-t,insta_data-2020.02.26-000001,,_doc,"Photo by Inez Vazquez Elias in Westlake Village Inn with @mariagsolorzano, @westlakevillageinn, @victoreliasphotography, and @ve_pix. Image may contain: cloud, sky, outdoor and water",false,0,false,"1,080","1,080",https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/89958097_160345578372396_4827619575482751983_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=100&_nc_ohc=KYchr-eMYtsAX-jBbdR&oh=aaf6d906a51ae1339f8a7d4dcfd1a794&oe=5E9F2B3D,0,0,0,,,,2267048462811965514,"After this stressful time is over, time for self care at Spa Relais @westlakevillageinn #westlakevillage #spas #luxuryspas #livinglavidaelias #ponds #waterfalls #relaxation #spaday #victoreliasphoyography #ve_pix #lushgrounds #beautifulhotel #luxuryliving #luxurylifestyle #hotelsandresorts #caliliving #california #venturacounty #805living #805magazine #westlakevillagemagazine #venturacountystar #motherlessphotography",false,false,"{""id"":""364410"",""slug"":""westlake-village-inn"",""has_public_page"":true,""name"":""Westlake Village Inn""}",True,364410,Westlake Village Inn,westlake-village-inn,,,54840751,inez_vazquez_elias,B92LJDKgKhK,"1,584,473,258",,https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/89958097_160345578372396_4827619575482751983_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=100&_nc_ohc=KYchr-eMYtsAX-jBbdR&oh=ab4a646e582c3c77ef5b1238e8fb9d1d&oe=5E9EB08A,false
"Mar 17, 2020 @ 19:28:15.034",1,GraphImage,XCb36XABCuLPJKLpyf8k,insta_data-2020.02.26-000001,,_doc,"Photo by Banderas Professional Services in Los Angeles, California. Image may contain: cloud, text that says 'BANDERAS BEFORE AFTER'",false,0,false,622,"1,080",https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/e35/90088459_168389210790361_2602623854843945031_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=7Ot9vAmXzdIAX--ARRo&oh=073392b598bf320bebdbee3576a405a8&oe=5E9EA87C,3,3,0,,,,2267048557269652044,"🚫Be safe to use your kitchen in your restaurant, cafeteria, hotel,churche Or school Call us for a FREE estimate! 323-667-0820🚫 
#losangeles #california #servicios #ventaslosangeles #servicioslosangeles #fire #services #security #incendios #restaurant #Church #hotels #californialife #californiaservices #losangelesservices #hotelsla #fuego #iglesias #californialove #firefighterlife #instagramnegocios #Marzo2020 #likeforlike #followforfollowback #follow4followback #likeforlikes #like4lifes",false,false,"{""id"":""212999109"",""slug"":""los-angeles-california"",""has_public_page"":true,""name"":""Los Angeles, California""}",True,212999109,"Los Angeles, California",los-angeles-california,,,6082261946,banderasprofessionalservices,B92LKbInpJM,"1,584,473,269",,https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/e35/c229.0.622.622a/90088459_168389210790361_2602623854843945031_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=7Ot9vAmXzdIAX--ARRo&oh=c7ecdb9e163c3b4995906e04dfeccc50&oe=5EA1A66E,false
